st_teff,st_rad,st_met
4937.0,0.762201,0.14
5334.0,1.004,0.16
5869.0,1.626,-0.16
5573.0,0.827,-0.12
5622.0,1.406,-0.4
5966.0,0.93,
5278.0,0.74,
5354.0,0.835,0.0
5926.0,0.939,-0.04
5763.0,1.215,-0.006
5258.0,0.873,-0.04
6110.0,1.109,-0.02
5448.0,0.872,0.07
5885.0,1.028,
3600.0,0.42,-0.5
6003.0,0.932,-0.14
6343.0,1.137,0.07
6164.0,1.26,
5414.0,0.805,0.12
4550.0,0.66,-0.18
6484.0,1.173,-0.08
5431.0,0.843,0.12
4868.61,0.69,
4245.0,0.637,0.0
5790.0,0.974,-0.42
5408.0,0.696,-0.58
5685.0,0.969,
3360.0,0.382,0.09
6363.0,1.035,-0.26
5588.0,0.796,-0.3
5730.0,1.23,-0.53
5585.0,0.835,-0.29
5094.0,0.791,0.21
4709.0,6.4,-0.07
3694.0,0.464,-0.1
5659.0,1.435,
6120.0,1.396,0.3
6017.0,0.94,
5239.0,0.785,0.0
5817.0,0.962,0.14
5860.88,1.90361,-0.029
4500.0,0.582488,-0.18
3841.0,0.607,0.31
4947.0,0.868,0.36
4888.0,0.880213,
3698.0,0.444,-0.2
5551.0,0.848,-0.1
6047.0,1.36681,
3816.0,0.51,-0.05
5200.0,0.81,-0.02
6167.0,1.689,-0.12
6351.0,0.921,-0.5
5657.0,1.09993,
5970.0,0.908,-0.18
5185.0,0.91,0.16
5213.0,0.8649,0.168
4023.0,0.57,-0.11
5871.0,0.973,
5845.0,0.874,-0.16
6063.0,1.012,0.07
5445.0,0.879,0.104
5836.0,1.06,0.09
5831.0,0.873,
5017.0,1.71,0.2
6198.0,1.19,0.36
,1.026,
5975.0,1.08,0.05
5720.0,0.97,0.17
5007.0,0.76,
4870.0,0.74,0.02
,,
4694.84,0.809951,
5354.0,0.911,0.26
5541.0,1.76,
5437.0,0.804,-0.1
5068.0,0.849,0.138
5437.0,0.93,
4605.0,6.528,0.29
6325.0,1.08,
5955.0,0.91,-0.16
6421.0,1.833,
5724.0,0.862,-0.4
5961.0,1.28,0.05
5875.23,1.25931,0.126
5302.0,1.04,0.24
6063.0,1.012,0.07
6384.0,1.121,-0.24
4003.0,0.515,
5203.0,0.774,0.0
6343.0,1.137,0.07
3820.0,0.5,-0.2
3868.0,0.552,
3200.0,0.259,0.11
6187.0,1.35,0.11
,0.561,
5330.0,0.718,-0.4
5711.0,1.375,0.1415
5832.0,1.03,
5776.0,0.849,-0.18
6104.0,1.17,0.0
5733.0,0.855,-0.12
5551.0,0.88,-0.07
4961.0,0.738,0.21
6074.0,1.005,-0.54
5414.0,0.813,0.05
5581.0,0.93,
5083.0,0.872,0.18
5046.0,0.856,
3838.0,0.625,
6270.0,1.395,-0.16
5106.0,0.647,-0.54
5642.0,0.84,
5675.0,1.93,
5643.77,1.09457,0.415
5212.0,0.79,-0.1
5452.0,0.86,0.12
6429.0,1.5,0.09
6151.0,1.828,
3471.0,0.38,0.0
5874.0,1.10649,
5814.0,0.881,-0.18
3841.0,0.535,-0.18
5514.0,1.071,0.16
4978.0,0.808,0.07
6450.0,1.222,-0.06
6117.0,1.025,-0.02
,1.103,
5983.0,0.93,
3712.0,0.525,
5735.0,0.852,-0.16
5645.0,0.91,-0.07
5850.0,1.003,
5154.0,0.85,
5545.0,1.174,0.07
7056.0,1.4072,
4935.0,0.711,0.06
5802.0,1.338,
5760.0,1.726,0.13
4991.0,2.935,0.28
5220.0,0.72,
5616.0,1.2,0.4
5348.0,0.94,-0.15
6258.0,1.074,0.16
6371.0,1.39,-0.01
5594.0,0.943,
,,
5715.0,1.11852,
3750.0,0.51,0.08
5680.0,1.103,0.12
6454.0,1.26,
5633.0,1.162,0.16
6727.6,1.55,
5639.0,1.03,
5655.0,0.93,-0.03
5905.0,1.257,-0.09
5653.0,0.965,0.02
5516.0,0.827,-0.14
6443.0,1.888,
5495.0,0.985,0.12
5377.0,0.841458,0.07
6018.0,1.29,
5726.0,1.285,0.16
,1.24,
5271.0,0.838,0.14
5126.0,0.73,
4592.0,0.62,
3909.0,0.565,
5609.0,0.952,0.148
5215.0,0.8,-0.05
6224.0,1.083,-0.06
6150.0,1.2,0.15
6343.0,1.137,0.07
5615.0,0.936,0.24
4837.0,7.6,
5693.0,0.875,-0.11
5707.0,1.03,
4978.0,0.808,0.07
5977.0,0.911,
5573.0,1.15,0.11
5660.0,0.93,-0.03
5751.0,0.854,-0.14
6182.0,1.52,0.0228
5866.0,1.28,0.16
3131.0,0.186,-0.24
4120.0,0.68,0.24
3089.0,0.158,0.0
,0.9,
5948.0,1.403,
5550.0,1.16,0.2
5750.0,0.882,-0.04
4908.0,0.769,-0.13
5552.0,0.81,
5514.0,1.071,0.16
6168.0,0.96,-0.24
6302.0,1.269,-0.18
4991.0,2.935,
6299.0,0.983,-0.32
6300.0,1.126,-0.1
5377.0,0.971,0.018
5703.0,0.956122,-0.06
6167.0,1.064,0.07
6564.0,1.356,-0.16
5560.0,1.04,0.16
5447.0,0.968149,
5726.0,1.483,0.21
3885.0,0.502,
5841.0,1.6184,0.226
5726.0,1.243,-0.06
5305.0,0.818,-0.26
5562.0,0.92,0.03
5130.0,0.837,0.48
5594.0,1.3,
5749.0,0.991,0.36
5917.0,1.269,
5940.0,1.721,0.225
5919.0,1.585,-0.2
5627.0,1.047,0.18
6107.0,1.04,
6011.9,1.16,
5768.0,1.067,-0.04
6067.0,1.461,
5795.0,0.919,-0.02
5278.0,0.843307,
4380.0,0.53,-0.92
5926.0,0.887,-0.2
6110.0,1.109,-0.02
5302.0,1.04,0.24
6119.0,1.09,-0.06
6021.0,1.834,-0.15
6270.0,1.404,
4786.0,0.704,-0.2
5027.0,0.88,
5573.0,1.329,0.16
5987.0,1.178,
5516.0,0.895,-0.2
5196.0,0.657,-0.54
4089.0,0.58,0.31
6248.0,0.886,-0.5
6169.0,1.424,0.09
5170.0,1.071,
5957.0,1.592,-0.1
,0.907,
5710.0,1.008,
5407.0,0.871,
,3.85,
4661.0,0.715,
6174.0,1.38,
,,
5076.0,0.727,-0.16
5866.0,1.367,0.0
4111.0,0.660806,
6100.0,1.44,
5349.0,0.695,-0.52
5886.0,0.9,
2800.0,0.123,0.07
3007.0,0.2276,0.142
5303.0,0.753,-0.4
6106.0,1.38,-0.15
5910.0,1.32,0.14
6570.0,1.46,-0.13
5904.34,1.81719,0.1381
5789.0,1.257,
5644.0,0.969,0.14
5906.0,1.145,0.22
,1.0085,
6099.0,1.127,
4402.0,0.572,-0.58
5681.0,0.923,0.21
,0.783,
5973.0,1.24,
5106.0,0.803,-0.08
5623.0,0.93,0.02
6272.0,1.363,0.1
6043.0,0.999,-0.04
4856.13,0.723757,
6346.0,1.459,
5870.0,0.867,-0.2
,0.852,
5741.0,1.008,-0.38
5237.0,0.837,-0.12
6332.0,1.74,0.02
5632.0,1.0,0.31
5650.0,0.91,-0.07
5723.0,0.94,-0.02
5333.0,0.84,0.04
5149.0,0.791,-0.02
5827.0,0.894,-0.19
5849.09,1.06358,
,0.802,
5007.0,0.783,-0.033
5564.0,0.91,0.01
4769.0,0.714,0.12
6061.0,0.97,-0.1
5810.0,1.17,
5869.0,0.954,-0.04
6095.0,0.96,
,1.756,
6236.0,2.186,
5909.0,2.04,
5506.0,1.992,0.11
5638.0,0.903,0.14
5634.0,1.823,
6014.0,0.94,
5313.0,0.871,-0.31
6068.0,0.829,-0.5
4590.0,0.751825,
5641.0,0.831,-0.16
,,
3750.0,0.45,-0.23
5952.0,1.377,0.18
4159.0,0.583,-0.24
5067.0,0.75,-0.08
5776.0,1.047,-0.24
5088.0,0.768,
3491.0,0.464,-0.05
7000.0,1.56,0.35
5926.0,0.913,-0.12
6126.0,1.079,-0.3
5378.0,0.85,-0.01
5648.0,0.896,-0.43
4675.0,0.703,0.03
5698.0,0.84,
4713.0,0.721,
5933.0,1.22,0.07
5710.0,1.45,0.44
5560.0,0.939,
3482.0,0.35,-0.1
5802.0,1.316,0.14
5854.0,1.447,0.321
5173.0,0.939,0.26
6003.0,0.932,-0.14
5730.0,0.87,-0.06
5758.0,1.02,0.07
3834.0,0.539,-0.02
5862.0,1.67,0.16
5708.0,1.065,-0.15
3709.0,0.538,-0.2
5669.0,0.921,-0.18
5850.0,1.04,0.14
5833.0,1.03,0.02
3482.0,0.419457,
6047.0,1.662,-0.07
4299.0,0.697,0.38
5376.0,0.806,-0.02
4386.0,0.63,-0.26
5192.0,1.593,0.14
3972.0,0.565,-0.1
,0.9395,
5905.0,1.203,0.15
6047.0,1.559,0.14
5640.37,0.991737,
3654.0,0.587106,
4907.0,0.72,
5926.0,0.887,-0.2
6071.0,0.96,
5576.0,1.15,0.36
5497.0,1.052,0.36
6332.0,0.981,-0.36
4650.0,0.61,-0.15
5565.0,1.1,0.43
5300.0,0.849,-0.16
3350.0,0.464,-0.03
5761.0,1.208,0.48
5947.0,1.609,0.14
,,
6049.0,1.176,0.16
4316.0,0.651,-0.23
,1.156,
5600.0,,
6207.0,1.6,0.12
6202.0,1.29,0.05
5810.0,1.17,
4465.0,0.582,
6134.0,1.042,-0.24
5174.0,0.8,0.05
4504.0,0.601,
6081.0,0.835,-0.5
6400.0,1.236,
6332.0,0.981,-0.36
6220.0,1.443,0.13
6098.0,1.297,-0.02
5713.0,0.893,0.07
5495.0,0.9164,0.07
5632.0,0.83,
,1.797,
6038.0,0.898,-0.28
5806.0,1.041,
4385.0,0.706,0.38
6025.0,1.196,0.12
5742.0,0.86,
5358.0,0.86,0.16
5382.0,0.818403,-0.07
6267.0,1.32,0.03
5950.0,1.131,-0.3
4947.0,0.834,
5545.0,1.49,
,,
5784.0,1.147,0.05
5000.0,0.88,0.15
6308.0,1.153,-0.08
5717.0,0.884,0.0
5397.0,0.83,-0.09
4883.0,2.69,0.16
5093.0,0.784,0.12
5077.0,0.774,0.0
5665.0,1.095,0.48
5017.0,0.753,0.02
5574.0,0.99,
5788.0,0.94,-0.1
5320.0,0.848,-0.02
4906.0,0.782,
5852.0,0.9,
5272.0,0.74,
4473.0,0.675,-0.244
5583.0,0.79,-0.26
6123.0,1.015,
6388.0,1.683,
6072.0,1.659,-0.09
6237.0,1.683,-0.22
4169.0,0.623,-0.17
5957.0,1.36,0.34
5607.0,0.886,-0.34
5661.0,1.522,0.16
6292.0,1.85,-0.16
4696.0,0.714,
4922.0,0.823,0.2
2566.0,0.1192,
4156.0,0.594,-0.16
5800.0,1.136,-0.46
4397.0,0.577,-0.58
5881.0,1.067,0.14
6036.0,1.017,-0.32
5129.0,1.781,-0.16
5900.0,1.694,0.0
6126.0,1.021,-0.04
6087.0,1.12,0.02
5638.0,0.903,0.14
5230.0,0.88,0.38
5177.0,0.802,0.16
4821.0,0.788,0.16
4912.0,4.142,
5556.0,0.91,0.05
5638.0,1.153,0.32
3722.0,0.51,0.07
5924.0,1.14,0.37
6283.0,0.984,-0.3
3877.0,0.586,0.21
5778.0,1.09304,
6535.0,1.283,0.21
3547.0,0.415961,
5653.0,0.965,0.02
6085.0,1.634,0.14
4883.0,0.749,-0.08
6225.0,1.584,0.0
5665.0,1.095,0.48
3710.0,0.549,
3133.0,0.222121,
4877.0,2.595,0.16
3801.0,0.529,
6050.0,1.21,0.13
5937.0,0.832,-0.4
5188.0,0.973,0.32
3327.0,0.189,-0.38
6510.0,2.48,0.1
6281.0,1.24,-0.05
5275.0,0.76,
5986.0,1.2589,-0.159
,1.088,
6018.0,1.286,0.06
6405.0,1.58,
5037.0,0.768,0.08
5779.0,0.85,
6076.0,1.15,-0.06
6103.0,0.949,-0.2
5692.0,0.96,0.04
6086.0,0.921,-0.26
6072.0,1.047,-0.08
5081.0,0.77,0.12
6128.0,1.36,
6095.0,0.96,
5228.0,0.755,-0.14
4128.0,0.623,
5569.0,0.93,0.04
5614.0,0.91,-0.03
6038.0,0.898,-0.28
5376.0,0.792,
6244.0,1.299,-0.27
5498.0,0.879,
4621.0,0.668,-0.24
6036.0,0.949,-0.16
6046.0,0.972,-0.08
5213.0,0.81,
5240.0,0.79,-0.04
5850.0,0.96,-0.14
6179.0,1.25,0.04
5603.0,0.898,
5644.0,0.922,
,0.824,
6350.0,,
5697.0,1.06,
5205.0,0.8686,0.223
6282.0,1.549,-0.4
6172.0,1.471,0.16
5854.0,0.867,-0.76
3727.0,0.5,0.04
6299.0,0.983,-0.32
3880.0,0.49,-0.28
5315.0,0.816,
6332.0,1.2561,0.08
6277.0,1.207,-0.1
4722.0,0.819,
3761.0,0.46,-0.21
6187.0,1.238,0.26
5529.0,0.808,
5462.0,0.946,0.16
6308.0,1.472,0.04
4897.0,0.75,0.07
5842.0,1.212,-0.18
3658.0,0.34,-0.59
5814.0,1.248,0.16
5989.0,1.219,0.06
6481.0,1.17,
5648.0,0.896,-0.43
3756.0,0.586,
6475.0,1.32,
5788.0,1.376,0.12
,,
5725.0,1.064,0.18
4859.0,0.757,-0.02
3841.0,0.5,-0.18
3896.0,0.561,-0.32
5231.0,0.825125,0.21
4746.0,0.877591,
2559.0,0.117,0.04
6053.0,1.277,-0.1
5910.0,0.94,-0.02
5380.72,0.817705,-0.143
3505.0,0.337,-0.12
5150.0,0.793,0.08
4356.0,0.700727,
5546.0,0.956,0.44
5990.0,1.09,
5214.0,0.98,
5593.0,0.722,
6035.0,1.257,-0.28
5166.0,0.827,
5942.0,0.938,-0.06
5416.0,0.787,0.12
5258.0,0.793,0.04
6175.0,1.472,
5313.0,1.501,0.12
5739.0,1.384,0.3
3744.0,0.516,0.06
6123.0,1.766,
5211.0,0.799,0.0
5697.0,0.973,0.28
4999.0,0.76,0.06
5948.0,0.994,-0.06
4757.0,0.762,0.02
6295.0,1.236,-0.14
5508.16,1.11563,
5694.0,0.84,
5876.0,1.06,0.05
6085.0,1.632,0.07
6080.0,1.2,-0.12
5527.0,1.054,0.26
5217.0,0.794,
4399.0,0.684,
5880.0,0.917,-0.06
6125.0,1.383,0.24
3834.0,0.48,-0.25
5471.0,0.85,-0.12
5449.0,0.86,
5638.0,0.909,-0.081
4985.0,0.739,
6003.0,1.144,-0.12
6009.0,1.13,-0.01
5760.0,1.051,-0.42
6293.0,1.682,-0.3
5347.0,0.823,0.18
6043.0,1.097,-0.16
3930.0,0.57,-0.33
5722.0,1.185,0.07
5090.0,2.738,
5746.0,0.921,-0.4
5873.0,1.18,
5052.0,0.855,0.16
6717.0,1.55,
9918.0,1.82241,
5485.0,0.867,0.21
5910.0,0.94,-0.02
6003.0,0.932,-0.14
5555.0,1.577,-0.1
6343.0,1.77,0.07
5653.0,0.857,-0.04
6449.0,1.273,-0.28
6131.0,1.024,-0.04
6370.0,1.09,
5937.0,0.832,-0.4
4225.0,0.693431,
5754.0,1.718,
5757.0,0.881,-0.06
5555.0,0.87,-0.13
5370.0,0.962287,
,0.656,
5685.0,0.893,-0.06
3396.0,0.28,-0.1
6405.0,1.1,
5219.0,0.851,0.16
4954.0,0.885,0.44
6426.0,1.154,-0.12
5804.0,1.16,
3332.0,0.354529,
4695.0,0.63,
5457.0,0.8426,-0.079
3790.4,0.5848,0.522
5299.0,0.84,
6089.0,1.19,-0.12
,,
5758.0,0.847,-0.28
5851.0,1.411,0.27
6072.0,1.659,
3743.0,0.488,-0.1
5213.0,0.917,0.14
5009.0,0.84,0.16
,,
5649.0,0.9593,-0.018
5642.0,0.979,-0.27
5121.0,0.888,0.18
4505.0,0.658,-0.2
6456.0,1.075,-0.54
6495.0,1.14,
5002.0,0.753,-0.18
5815.0,0.954,-0.3
4024.0,0.6,
5916.0,1.66978,
5237.0,0.826,0.24
6080.0,1.2,-0.12
5837.0,1.159,0.0
5079.0,0.788,-0.04
5412.0,0.843,0.14
6306.0,1.79,
5798.0,0.999,-0.16
5596.0,1.2406,
6264.0,1.07,
6079.0,0.945,-0.2
,,
5854.0,1.091,
5905.0,1.123,
5706.0,1.049,
6302.0,1.269,-0.18
5307.0,0.757,-0.28
6003.0,1.551,0.235
5839.0,1.173,-0.28
7070.0,2.04,-0.06
,0.96,
5802.0,1.09,0.03
5592.0,1.451,0.16
5497.0,0.941,
5217.0,0.78,-0.28
6214.0,1.297,-0.16
5897.0,1.081,-0.1
5865.0,1.272,0.16
6100.0,1.828,-0.27
6220.0,1.41,-0.2
6459.0,1.458,0.13
6282.0,1.549,-0.4
6011.0,1.03,-0.04
3901.0,0.578,
4992.0,3.79,0.04
5127.0,0.79,0.01
5957.0,0.91,
5835.0,0.847,-0.24
6495.0,1.168,-0.1
5666.0,1.071,
6044.0,1.327,-0.24
5609.0,0.82,
6192.0,1.23,-0.46
5934.0,1.055,-0.3
5401.0,0.777,-0.16
5450.0,0.945,
5620.0,1.39,-0.18
6032.0,0.973,-0.06
5333.0,0.814,0.14
5346.0,0.952,0.04
5275.0,0.787,0.0
5738.0,0.981,-0.06
6047.0,1.129,-0.08
,0.64,
4699.0,0.778,0.11
5870.0,0.983,-0.06
6680.0,1.319,0.07
6428.0,1.156,-0.1
5044.0,0.76,-0.07
5508.0,0.88,
4563.0,0.642,-0.32
5832.0,1.387,-0.06
4452.0,0.729635,
5302.0,1.11,0.24
6094.0,1.803,0.09
5773.0,0.99,0.02
6028.0,1.022,-0.14
5941.0,1.692,0.04
6174.0,2.114,0.22
6059.0,2.14325,
4783.6,0.735345,
5657.0,1.367,
5657.0,0.855,-0.26
5449.0,0.86,
5680.0,1.103,0.12
5471.0,1.056,
5983.0,0.93,
4476.0,0.637,-0.2
3659.0,0.54,0.376
6028.0,1.454,0.14
5520.0,0.99,0.2
5046.0,0.693,-0.06
4442.0,0.648,-0.2
6292.0,1.267,-0.08
5432.0,0.78,
6373.0,1.38,-0.16
5513.0,0.724,-0.48
4255.0,0.63,-0.04
6088.71,1.32375,
5966.0,0.961,-0.02
5988.0,1.572,0.18
4932.0,0.492,-2.5
3551.0,0.374358,
4493.0,0.613,
,0.831,
5822.0,0.986,-0.1
6122.0,0.964,-0.18
6138.0,1.23,0.12
6238.0,1.054,-0.4
5648.0,0.905,
5853.0,1.247,0.0
5311.0,0.685,
4987.0,0.773,-0.08
6295.0,1.236,-0.14
5632.0,1.155,0.06
5854.0,1.546,0.34
5533.0,1.072,0.16
5741.0,0.97,0.11
5195.0,0.699,-0.36
4910.0,0.892,0.56
6177.0,1.359,
5490.04,1.5819,
5168.0,0.769,-0.12
4852.0,0.804,0.2
4243.0,0.641,0.02
5280.0,0.751,-0.42
4835.0,0.719,-0.07
5787.0,0.851,-0.18
5647.0,1.391,0.34
5500.0,0.682,-0.82
4683.0,0.724,0.28
5235.0,0.836,0.26
6150.0,1.417,0.16
4658.0,0.69,-0.06
5019.0,0.712,
3410.0,0.334,-0.11
6177.0,0.906,-0.4
4976.0,0.717,-0.24
6007.0,0.961,-0.24
5800.0,1.941,
5174.0,0.751,-0.12
6251.0,1.35,0.18
4263.0,0.643,
5656.0,1.162,
5637.0,0.849,
5887.0,1.843,-0.18
4977.0,0.85,
5845.0,0.874,-0.16
4880.0,0.622,
4923.0,0.715,
3030.0,0.2075,0.164
4347.0,0.7,
5667.0,0.927,-0.19
6244.0,1.009,-0.2
3983.0,0.54,-0.2
4807.0,1.802,0.48
5661.0,1.522,0.16
5622.0,1.18,
5859.0,0.886,
5142.0,0.755,-0.06
5970.0,1.2,0.1
6090.0,1.35,
6326.0,1.377,
5494.0,1.58042,
5583.0,0.995,
5411.0,0.808,
6566.0,1.428,-0.077
5531.0,0.908,
6213.0,1.195,0.36
,0.803,
5264.0,0.744,0.12
4810.0,0.772,
6242.0,1.09,
5853.0,0.89,
6158.0,1.21,
5788.0,0.971,0.08
3816.0,0.51,-0.05
,0.642,
5188.0,0.795,-0.04
5984.0,0.906,-0.2
5311.0,0.85,
6008.0,1.003,-0.14
5188.0,0.685,-0.4
5553.0,1.107,0.14
5921.0,1.045,-0.26
6184.0,1.188,0.12
5897.0,1.259,0.02
5264.0,0.761,
5443.0,0.911,-0.18
5265.0,1.002,0.46
5513.0,0.935,
4056.0,0.56,-0.23
3903.0,0.523,-0.2
3896.0,0.56,-0.32
,1.22,
5934.0,1.055,-0.3
5870.0,0.89,
5657.0,1.046,0.0
6224.0,1.113,
4562.0,0.644,
5735.0,0.96,-0.03
,,
3555.0,0.4,-0.07
5885.0,1.028,
5216.0,0.79,0.06
9107.0,3.031,0.07
,,
6149.0,1.5092,0.16
5198.0,0.8,-0.06
4505.0,0.658,-0.2
4919.0,0.72,-0.18
6063.0,1.358,0.34
5497.0,1.052,0.36
6434.0,1.138,-0.1
6290.0,1.506,0.12
6266.0,1.522,-0.28
5391.0,0.8,0.13
5052.0,0.855,0.16
6081.0,1.675,
6220.0,1.328,0.02
6383.0,1.47,0.06
6122.0,0.964,-0.18
3415.0,0.3155,-0.46
5913.0,1.16,
6072.0,1.047,-0.08
3339.0,0.288,0.0
,1.153,
3225.0,0.2106,0.04
6097.0,1.242,0.04
5788.0,1.015,0.16
6320.0,1.759,
,,
5783.0,0.939,0.0
5231.0,0.781,0.0
5215.0,0.8,
6363.0,1.035,-0.26
4486.0,0.571,
5141.0,0.876154,
5762.0,1.196,0.1
5573.0,0.933,
5707.0,0.84,
3744.0,0.5,0.13
5321.0,0.82,-0.04
6457.0,2.13,
4728.0,0.746,
3842.0,0.526,-0.1
6781.0,1.067,-0.58
5793.0,0.87,
4709.0,0.685,-0.08
5473.0,1.2,
5898.0,1.752,-0.01
3260.0,0.358,0.27
5357.0,0.863,0.0
6072.0,1.286,-0.76
5080.0,0.771,0.09
3807.0,0.47,-0.26
6053.0,1.058,
5738.0,1.238,-0.1
,0.577,
6094.0,1.838,
4530.0,0.657,-0.1
,,
5936.0,1.035,
5422.0,1.782,0.02
5444.0,0.88,0.0
6220.0,1.328,0.02
5911.0,1.171,0.22
6224.0,0.969,-0.72
6021.0,0.819,-0.5
5363.0,1.58,
6109.0,1.179,-0.08
5522.0,0.998,
5510.0,0.803,-0.16
3762.0,0.53,-0.11
,1.022,
6360.0,1.518,-0.21
5052.0,0.816,0.02
6640.0,2.62,0.14
5605.0,1.975,
5876.0,1.685,
5493.0,0.982,
5984.0,0.906,-0.2
5514.0,1.071,0.16
6228.0,1.049,-0.08
3022.0,0.242745,
4940.0,3.569,
6046.0,0.972,-0.08
5079.0,0.739,-0.1
5957.0,0.937,-0.08
5750.0,0.835,-0.38
4994.0,3.818,0.08
3560.0,0.41,-0.08
5848.0,1.359,
6285.0,1.12,
4648.0,,-0.25
5772.0,0.899,-0.22
6334.0,1.037,-0.32
3437.0,0.483,-0.12
5828.0,1.548,-0.05
4665.0,0.685,-0.01
6418.0,1.171,0.07
5413.0,0.747,-0.34
6105.0,1.287,
3808.0,0.522,-0.02
6118.81,1.56229,
5496.0,0.983,0.14
6020.0,1.976,0.16
6364.0,1.269,-0.22
5608.0,0.94,0.08
5251.0,0.847,0.22
5781.0,1.557,0.34
5217.0,0.81,0.03
6330.0,1.5,0.05
5496.0,0.827,-0.46
4740.0,0.71,-0.05
5527.0,0.88,-0.08
5626.0,1.419,
5324.0,0.791,-0.04
5530.0,0.845,0.07
5659.0,0.83,
6004.0,1.12,-0.14
5733.0,1.209303,0.47
5650.0,1.2,0.14
5905.0,0.97,
6089.0,1.264,
5148.0,0.8,0.04
5565.0,0.802,-0.2
5782.0,0.86,
5093.0,0.847,0.08
4825.0,0.732,0.08
4366.0,0.455,-1.46
6037.0,0.95,
5095.0,0.771,-0.2
6415.0,1.4,
6103.0,0.949,-0.2
,1.345,
,0.21,
5536.0,0.87,-0.11
5755.0,0.99,0.03
5709.0,0.88,-0.12
6125.0,1.394,
6184.0,1.038,-0.06
5726.0,0.937,0.12
6210.0,1.033,-0.1
,,
5673.0,0.975383,
6662.0,1.488,
,,
5576.0,1.747,0.421
3506.0,0.38,
5897.0,1.081,-0.1
5176.0,0.738,-0.18
5274.0,0.851795,
5897.0,0.834,-0.34
5958.0,1.17925,-0.199
6250.0,1.48,0.43
3871.0,0.532,0.07
6077.0,1.027,-0.02
3347.0,0.364,0.11
6177.0,1.043,-0.14
5650.0,0.899,-0.04
6325.0,1.64,0.11
4909.0,0.724,0.11
6134.0,1.29,
4700.0,0.86,0.15
3240.0,0.27,
3903.0,0.504,
5866.0,0.903,-0.18
6364.0,1.48,0.09
4049.0,0.604,
5228.0,0.755,-0.14
4665.0,0.681,
4362.0,0.554,-0.5
4486.0,0.460589,-0.21
5588.0,1.498,0.12
4922.0,0.7,
5681.0,0.889,0.13
5978.0,1.202,
5686.0,1.483,
5668.0,0.868,-0.02
5579.0,0.91,0.0
4345.0,0.521,-0.86
5487.0,0.94,0.13
,1.047,
5772.0,0.956,0.1
4739.0,0.654,
5131.0,0.839,0.03
5580.0,0.843154,-0.25
5933.0,1.026,-0.09
5372.0,0.916,-0.02
4938.0,0.747,0.03
5500.0,0.682,-0.82
5106.0,0.803,-0.08
4653.0,0.659,
5695.0,1.248,0.04
6461.8,1.33,
5611.0,1.791,0.02
4918.0,0.76,
6025.0,1.34,0.07
5578.0,0.99,-0.005
5864.0,0.842,-0.28
5763.0,1.38,0.11
5735.0,0.831,-0.3
3169.0,0.24,0.38
4347.0,0.571,
6110.0,1.296,0.16
5422.0,0.887,0.02
3522.0,0.458,-0.01
6266.0,1.65,
3750.0,0.46,-0.18
6139.0,1.752,
,0.773,
5843.0,1.03,
5575.0,0.834,-0.08
3760.0,0.46,-0.27
4498.0,0.586,
,,
5618.0,0.92,0.0
5656.0,0.998,0.01
5614.0,0.827,-0.14
6300.0,2.475,
4954.0,0.719,
6048.0,1.13,0.0
5754.0,0.834976,
5100.0,0.768,
6014.0,1.433,
5795.0,0.853,-0.3
5917.0,1.239,-0.08
5819.0,1.514,
6319.0,1.032,-0.22
6285.0,2.558,
6139.0,1.727,0.29
5926.0,0.939,-0.04
5864.0,1.15,
5376.0,0.806,-0.02
6733.0,1.8,0.07
5814.0,1.06,
3370.0,0.232,-0.13
5613.0,1.044,0.39
5517.0,0.8,
5492.0,0.812,-0.08
5253.0,2.271,-0.03
6158.0,0.835,
5952.0,1.323,-0.08
5157.0,0.818,-0.08
5750.0,0.835,-0.38
5460.0,1.03,0.11
5935.0,1.044,
6640.0,1.26,
5229.0,0.877,0.07
6202.0,1.11,0.0
6194.0,1.266,0.12
5605.0,1.613,0.17
6112.0,1.037,-0.2
4832.0,0.663,
,0.73,
5403.0,0.982638,
4238.0,0.61,-0.12
5968.0,0.881,-0.26
5815.0,0.954,-0.3
5598.0,1.03,
5355.0,0.803,0.0
4971.0,0.75,-0.05
6305.0,1.011,-0.26
5673.0,0.890666,-0.1
5821.0,0.848,-0.22
5330.0,0.87,0.04
5649.0,1.029,0.12
6004.0,0.977,-0.02
4949.0,0.741,-0.18
6324.0,1.147,-0.1
,1.439,
5770.0,0.968,0.07
5858.0,0.963,0.1
3896.0,0.561,-0.32
5900.0,1.694,0.0
6049.0,1.251,-0.1
5854.0,0.979,0.06
5042.0,0.783,
6264.0,1.019,-0.24
5842.06,1.0519,
5421.0,0.86,
5046.0,0.693,-0.06
4175.0,0.544,-0.46
,1.61,
,0.801,
6282.0,1.22,
5896.0,0.916,-0.08
4768.0,0.779,0.18
6110.0,1.109,-0.02
,0.937,
6450.0,1.222,-0.06
3350.0,0.373,
5529.0,0.832,-0.2
5556.0,0.93,0.08
4980.0,0.734,-0.04
6034.0,1.28,
5691.0,0.84,
5265.0,0.781,-0.1
5751.0,0.945,
,0.773,
5029.0,0.77,0.01
6021.0,1.141,
3565.0,0.512,
5260.0,0.844379,
5883.0,1.074,-0.16
5237.0,0.837,-0.12
5523.0,0.832,-0.02
5900.0,0.951,0.07
5282.0,0.789,
,0.215,-0.25
3580.0,0.473,0.12
,0.945,
5200.0,0.843,
6011.0,1.12,0.03
6110.0,1.871,0.06
5800.0,1.17,-0.45
,1.0849,
